INSERT INTO `//tmp/lab2_orders` (order_id, user_id, city, item_category, amount, status) 
VALUES 
    (1001, 501, 'Москва', 'Electronics', 85000.00, 'COMPLETED'),
    (1002, 502, 'Питер', 'Books', 1200.50, 'COMPLETED'),
    (1003, 503, 'Казань', 'Clothing', 4500.00, 'CANCELED'),
    (1004, 504, 'Новосибирск', 'Electronics', 32000.00, 'COMPLETED'),
    (1005, 505, 'Екатеринбург', 'Home', 15600.00, 'PROCESSING'),
    (1006, 501, 'Москва', 'Clothing', 2100.00, 'COMPLETED'),
    (1007, 506, 'Нижний Новгород', 'Sports', 8900.00, 'COMPLETED'),
    (1008, 502, 'Питер', 'Electronics', 12000.00, 'COMPLETED'),
    (1009, 507, 'Самара', 'Food', 3400.00, 'COMPLETED'),
    (1010, 508, 'Краснодар', 'Books', 950.00, 'CANCELED'),
    (1011, 503, 'Казань', 'Electronics', 15000.00, 'COMPLETED'),
    (1012, 509, 'Уфа', 'Clothing', 5200.00, 'PROCESSING'),
    (1013, 504, 'Новосибирск', 'Home', 1200.00, 'COMPLETED'),
    (1014, 510, 'Тюмень', 'Sports', 25000.00, 'COMPLETED'),
    (1015, 501, 'Москва', 'Food', 4100.00, 'COMPLETED'),
    (1016, 511, 'Воронеж', 'Electronics', 44000.00, 'COMPLETED'),
    (1017, 505, 'Екатеринбург', 'Books', 2100.00, 'PROCESSING'),
    (1018, 512, 'Пермь', 'Clothing', 3800.00, 'COMPLETED'),
    (1019, 506, 'Нижний Новгород', 'Electronics', 19000.00, 'CANCELED'),
    (1020, 513, 'Красноярск', 'Home', 7600.00, 'COMPLETED'),
    (1021, 502, 'Питер', 'Food', 1500.00, 'COMPLETED'),
    (1022, 507, 'Самара', 'Sports', 12300.00, 'PROCESSING'),
    (1023, 514, 'Омск', 'Electronics', 56000.00, 'COMPLETED'),
    (1024, 508, 'Краснодар', 'Clothing', 4400.00, 'COMPLETED'),
    (1025, 515, 'Челябинск', 'Books', 800.00, 'CANCELED'),
    (1026, 503, 'Казань', 'Food', 2200.00, 'COMPLETED'),
    (1027, 516, 'Ростов-на-Дону', 'Electronics', 1200.00, 'PROCESSING'),
    (1028, 504, 'Новосибирск', 'Sports', 18500.00, 'COMPLETED'),
    (1029, 509, 'Уфа', 'Home', 3300.00, 'COMPLETED'),
    (1030, 517, 'Волгоград', 'Clothing', 2700.00, 'CANCELED'),
    (1031, 501, 'Москва', 'Electronics', 99000.00, 'COMPLETED'),
    (1032, 505, 'Екатеринбург', 'Food', 500.00, 'COMPLETED'),
    (1033, 510, 'Тюмень', 'Books', 4500.00, 'PROCESSING'),
    (1034, 512, 'Пермь', 'Electronics', 22000.00, 'COMPLETED'),
    (1035, 506, 'Нижний Новгород', 'Clothing', 6100.00, 'COMPLETED'),
    (1036, 518, 'Саратов', 'Sports', 3100.00, 'CANCELED'),
    (1037, 502, 'Питер', 'Home', 14200.00, 'COMPLETED'),
    (1038, 513, 'Красноярск', 'Electronics', 28000.00, 'PROCESSING'),
    (1039, 507, 'Самара', 'Books', 1100.00, 'COMPLETED'),
    (1040, 514, 'Омск', 'Food', 2900.00, 'COMPLETED'),
    (1041, 503, 'Казань', 'Sports', 7700.00, 'COMPLETED'),
    (1042, 519, 'Ижевск', 'Clothing', 5500.00, 'PROCESSING'),
    (1043, 508, 'Краснодар', 'Electronics', 15600.00, 'CANCELED'),
    (1044, 504, 'Новосибирск', 'Books', 1300.00, 'COMPLETED'),
    (1045, 520, 'Барнаул', 'Home', 9200.00, 'COMPLETED'),
    (1046, 501, 'Москва', 'Sports', 14000.00, 'COMPLETED'),
    (1047, 511, 'Воронеж', 'Food', 3200.00, 'PROCESSING'),
    (1048, 505, 'Екатеринбург', 'Electronics', 67000.00, 'COMPLETED'),
    (1049, 509, 'Уфа', 'Clothing', 2900.00, 'COMPLETED'),
    (1050, 515, 'Челябинск', 'Books', 1800.00, 'CANCELED'),
    (1051, 502, 'Питер', 'Sports', 5600.00, 'COMPLETED'),
    (1052, 510, 'Тюмень', 'Electronics', 11000.00, 'PROCESSING'),
    (1053, 506, 'Нижний Новгород', 'Home', 4300.00, 'COMPLETED'),
    (1054, 516, 'Ростов-на-Дону', 'Food', 2100.00, 'COMPLETED'),
    (1055, 503, 'Казань', 'Books', 600.00, 'COMPLETED'),
    (1056, 512, 'Пермь', 'Sports', 12000.00, 'CANCELED'),
    (1057, 507, 'Самара', 'Electronics', 35000.00, 'COMPLETED'),
    (1058, 504, 'Новосибирск', 'Clothing', 4800.00, 'PROCESSING'),
    (1059, 513, 'Красноярск', 'Home', 2200.00, 'COMPLETED'),
    (1060, 508, 'Краснодар', 'Food', 3900.00, 'COMPLETED'),
    (1061, 501, 'Москва', 'Books', 2400.00, 'COMPLETED'),
    (1062, 514, 'Омск', 'Sports', 9900.00, 'PROCESSING'),
    (1063, 505, 'Екатеринбург', 'Clothing', 7100.00, 'CANCELED'),
    (1064, 511, 'Воронеж', 'Home', 8500.00, 'COMPLETED'),
    (1065, 502, 'Питер', 'Electronics', 52000.00, 'COMPLETED'),
    (1066, 509, 'Уфа', 'Food', 1700.00, 'PROCESSING'),
    (1067, 515, 'Челябинск', 'Sports', 4500.00, 'COMPLETED'),
    (1068, 503, 'Казань', 'Home', 11000.00, 'COMPLETED'),
    (1069, 510, 'Тюмень', 'Clothing', 3400.00, 'CANCELED'),
    (1070, 506, 'Нижний Новгород', 'Books', 1300.00, 'COMPLETED'),
    (1071, 517, 'Волгоград', 'Electronics', 19500.00, 'PROCESSING'),
    (1072, 504, 'Новосибирск', 'Food', 2600.00, 'COMPLETED'),
    (1073, 507, 'Самара', 'Clothing', 5900.00, 'COMPLETED'),
    (1074, 501, 'Москва', 'Home', 12500.00, 'COMPLETED'),
    (1075, 508, 'Краснодар', 'Sports', 16000.00, 'PROCESSING');
